{4326595, "Wreckage ID 4326595", 2, 0.12229291165050167, 1.4164127617300333, 1395958465.984959},
{875, "Other ID 875", 363, 0.16167863504649357, 1.8062341331505973, 1395957035.945616},
{3523315, "Other ID 3523315", 300, -0.767791718005259, 1.5881579317726746, 1395957408.579355},
{125473, "Other ID 125473", 264, 0.16167742637579235, 1.8062392793062567, 1395957035.945616},
{3538770, "Other ID 3538770", 205, -0.7677388854122527, 1.5867345705828442, 1395957408.579355},
{3538497, "Other ID 3538497", 178, -0.7678979783171309, 1.5868360752931288, 1395957408.579355},
{3529065, "Other ID 3529065", 158, -0.7675275129149601, 1.5875590009929272, 1395957408.579355},
{3856393, "Other ID 3856393", 156, 0.13065710007158035, 1.9131659998093113, 1395957480.331514},
{3835555, "Other ID 3835555", 156, 0.11394594089498901, 1.8416970694308528, 1395957423.951426},
{3536615, "Other ID 3536615", 155, 0.08395810371637641, 1.573685410470985, 1395956917.911883},
{3845621, "Other ID 3845621", 150, 0.1306592362926256, 1.9131601932908762, 1395957480.331514},
{3829032, "Other ID 3829032", 146, 0.13068209059465496, 1.9132573876051404, 1395957480.331514},
{3536527, "Other ID 3536527", 144, -0.7678776435854997, 1.586268215705974, 1395957408.579355},
{5094734, "Other ID 5094734", 134, -0.7560242121447959, 1.6610903212472934, 1396031325.375862},
{5637, "Other ID 5637", 134, 0.16226704100407902, 1.8055542160549394, 1395957035.945616},
{3835961, "Other ID 3835961", 132, 0.1139754712576855, 1.8416005054771545, 1395957423.951426},
{3535180, "Other ID 3535180", 130, -0.7677419772665133, 1.5867942902136631, 1395957408.579355},
{3524034, "Other ID 3524034", 129, 0.07441687677914312, 1.2814821527637168, 1395956723.266045},
{1348, "Other ID 1348", 123, 0.16067378849498007, 1.8047817468368548, 1395957035.945616},
{3523487, "Other ID 3523487", 123, 0.072422045701683, 1.5734689922215888, 1395956917.911883},
{3525637, "Other ID 3525637", 119, -0.7681754057059383, 1.587567614655298, 1395957408.579355},
{712, "Other ID 712", 118, 0.12338125093499926, 1.6610801815493097, 1395957501.582275},
{567, "Other ID 567", 118, 0.1620129116107146, 1.805578557760591, 1395957035.945616},
{3826231, "Other ID 3826231", 114, 0.12135379334497771, 1.8417123773995627, 1395957423.951426},
{3826570, "Other ID 3826570", 114, 0.07242151663601257, 1.5734692818607237, 1395957524.922330},
{3856836, "Other ID 3856836", 113, 0.14556173936015157, 1.8258076644216734, 1395956990.543694},
{3825381, "Other ID 3825381", 110, 0.14562468084311325, 1.8262708869002844, 1395956990.543694},
{3825489, "Other ID 3825489", 109, 0.1168344782542235, 1.8419421606420963, 1395957423.951426},
{3799092, "Other ID 3799092", 109, 0.14559947908214113, 1.8282715245035102, 1395956990.543694},
{252, "Other ID 252", 109, 0.16276402953695165, 1.8068611435919475, 1395957035.945616},
{6758175, "Other ID 6758175", 107, -0.33913029437819914, 1.7093238406650542, 1396907148.054005},
{3821237, "Other ID 3821237", 104, 0.08186445208759265, 1.580280887839675, 1395957291.692517},
{3523254, "Other ID 3523254", 103, 0.06973112957085704, 1.2798621248368989, 1395956723.266045},
{6750041, "Other ID 6750041", 102, -0.348545090671822, 1.7086808963607256, 1396907148.054005},
{3537038, "Other ID 3537038", 102, -0.7679007456885036, 1.5878180194167295, 1395957408.579355},
{7125, "Other ID 7125", 101, 0.16037850711206184, 1.806026807059549, 1395957035.945616},
{3799818, "Other ID 3799818", 100, 0.14521344173108372, 1.8279892181951318, 1395956990.543694},
{3804874, "Other ID 3804874", 98, 0.1455909300144059, 1.8270926836259795, 1395956990.543694},
{7366, "Other ID 7366", 96, 0.11973291087720721, 1.6604702893862746, 1395957501.582275},
{3856955, "Other ID 3856955", 93, 0.11483548550094663, 1.8418127920906426, 1395957423.951426},
{3801693, "Other ID 3801693", 93, 0.1455553576138326, 1.8277721798180353, 1395956990.543694},
{4173082, "Other ID 4173082", 92, 0.08186196981400795, 1.5802761012305684, 1395957291.692517},
{1218, "Other ID 1218", 91, 0.16235130600703437, 1.804600998724376, 1395957035.945616},
{3531787, "Other ID 3531787", 91, -0.768140290189279, 1.5862177508842268, 1395957408.579355},
{3779852, "Other ID 3779852", 89, 0.14500234498621373, 1.826739398913353, 1395956990.543694},
{6757911, "Other ID 6757911", 88, -0.3384982566695276, 1.7104976881957374, 1396907148.054005},
{3824404, "Other ID 3824404", 86, 0.14583487667956663, 1.8257900157395437, 1395956990.543694},
{6758921, "Other ID 6758921", 86, -0.3392272379462456, 1.7095873732695204, 1396907148.054005},
{3829148, "Other ID 3829148", 85, 0.12006547403547001, 1.8406251454161706, 1395957423.951426},
{3528079, "Other ID 3528079", 85, -0.7680594156041108, 1.5864923581630475, 1395957408.579355},
{3524158, "Other ID 3524158", 85, 0.0696222703996754, 1.280275736066232, 1395956723.266045},
{3825261, "Other ID 3825261", 84, 0.14604241700245, 1.8266560586387188, 1395956990.543694},
{3824823, "Other ID 3824823", 84, 0.14594774840528463, 1.8269721425833638, 1395956990.543694},
{3781832, "Other ID 3781832", 84, 0.14622680619795064, 1.8260210944352613, 1395956990.543694},
{3539839, "Other ID 3539839", 83, -0.7675722163193255, 1.5865674468229203, 1395957408.579355},
{3856656, "Other ID 3856656", 82, 0.14615301321239516, 1.8257753631943279, 1395956990.543694},
{3530016, "Other ID 3530016", 81, -0.767473138580123, 1.5876897975727746, 1395957408.579355},
{3842239, "Other ID 3842239", 81, 0.11569598349764013, 1.84118999356511, 1395957423.951426},
{3524548, "Other ID 3524548", 80, 0.07452271173839374, 1.280284387319504, 1395956723.266045},
{3896986, "Other ID 3896986", 80, 0.14500733623953868, 1.8267411653610888, 1395956990.543694},
{3828972, "Other ID 3828972", 80, 0.1462236458604609, 1.8262173282433278, 1395956990.543694},
{3824040, "Other ID 3824040", 78, 0.12119603307979211, 1.8406962905342692, 1395957423.951426},
{3856891, "Other ID 3856891", 77, 0.13055369182841914, 1.913746770317764, 1395957480.331514},
{75237, "Other ID 75237", 77, 0.07373285181721637, 1.5785803307719815, 1395956959.976552},
{3901063, "Other ID 3901063", 77, 0.14562904273088448, 1.826267975743452, 1395956990.543694},
{497, "Other ID 497", 77, 0.1249902758073976, 1.6627453350843657, 1395957501.582275},
{3526218, "Other ID 3526218", 77, 0.07111373626079504, 1.2813050109378048, 1395956723.266045},
{3539972, "Other ID 3539972", 76, -0.7679429037221411, 1.5866945112203659, 1395957408.579355},
{3822639, "Other ID 3822639", 76, 0.12195173307441586, 1.8395029378374201, 1395957423.951426},
{6758571, "Other ID 6758571", 76, -0.3393360135847475, 1.7094270173518928, 1396907148.054005},
{3827781, "Other ID 3827781", 76, 0.11602027290233805, 1.8389654317023834, 1395957423.951426},
{3525191, "Other ID 3525191", 76, 0.07009028357076556, 1.2804728563217898, 1395956723.266045},
{3527419, "Other ID 3527419", 75, 0.07140204414962005, 1.2814705634336536, 1395956723.266045},
{4093396, "Other ID 4093396", 75, 0.07241618456020184, 1.5734678400075766, 1395957524.922330},
{3526814, "Other ID 3526814", 74, 0.07752168759717872, 1.2804167487493416, 1395956723.266045},
{3525879, "Other ID 3525879", 74, 0.07750782452442274, 1.2804063813242879, 1395956723.266045},
{8854, "Other ID 8854", 73, 0.16145107434480135, 1.8064652942956687, 1395957035.945616},
{3532405, "Other ID 3532405", 73, -0.7680606277597111, 1.587540790588795, 1395957408.579355},
{16864, "Other ID 16864", 73, 0.16275395773943177, 1.8068696599260325, 1395957035.945616},
{3830225, "Other ID 3830225", 72, 0.11637309748264389, 1.8393719590801054, 1395957423.951426},
{3822549, "Other ID 3822549", 71, 0.11699237777259786, 1.840967531053764, 1395957423.951426},
{3831697, "Other ID 3831697", 71, 0.11414533615633442, 1.8394387149569345, 1395957423.951426},
{16132, "Other ID 16132", 71, 0.11818913962735793, 1.6609068017107873, 1395957501.582275},
{3821630, "Other ID 3821630", 71, 0.08185446757119612, 1.5804734780791967, 1395957291.692517},
{3535524, "Other ID 3535524", 71, -0.767992778547552, 1.5880309734755396, 1395957408.579355},
{642, "Other ID 642", 70, 0.07750945664847786, 1.5814675132801141, 1395957563.281779},
{225586, "Other ID 225586", 70, 0.16276189053018636, 1.8068669352925373, 1395957035.945616},
{3825798, "Other ID 3825798", 69, 0.14628681759371523, 1.8261550664496964, 1395956990.543694},
{3592959, "Other ID 3592959", 68, 0.07111358433145445, 1.2813100440240541, 1395956723.266045},
{2526, "Other ID 2526", 68, 0.16285613278268538, 1.8063241987722514, 1395957035.945616},
{3831926, "Other ID 3831926", 68, 0.1140775261496809, 1.8393982682081564, 1395957423.951426},
{7063, "Other ID 7063", 68, 0.07957554643338026, 1.5820373873489806, 1395957158.992890},
{3526928, "Other ID 3526928", 68, 0.07190584877581262, 1.2812303904136346, 1395956723.266045},
{3581543, "Other ID 3581543", 67, -0.7681849539816515, 1.586357631777167, 1395957408.579355},
{998098, "Other ID 998098", 67, 0.12354740766348617, 1.6585789944650624, 1395957376.923231},
{3570048, "Other ID 3570048", 67, -0.7676384762207049, 1.5867249270278618, 1395957408.579355},
{3831460, "Other ID 3831460", 67, 0.14632210438424645, 1.826529013801178, 1395956990.543694},
{167, "Other ID 167", 66, 0.16287567279417514, 1.8070320170503975, 1395957035.945616},
{19043, "Other ID 19043", 65, 0.11868695486056349, 1.6628195819317977, 1395957501.582275},
{508, "Other ID 508", 65, 0.11759972260996157, 1.6579558360962712, 1395957067.040847},
{3856456, "Other ID 3856456", 65, 0.06809821781077464, 1.5820925576778748, 1395957291.692517},
{1114, "Other ID 1114", 64, 0.16061297529740057, 1.8073066732141456, 1395957035.945616},
{3850435, "Other ID 3850435", 64, 0.13065148393139106, 1.9131622547341625, 1395957480.331514},
{3534466, "Other ID 3534466", 64, -0.7680664864896708, 1.5863353460920633, 1395957408.579355},
{6745377, "Other ID 6745377", 63, -0.34673711234985244, 1.7085376114072828, 1396907067.130330},
{3526848, "Other ID 3526848", 62, -0.7679032040458416, 1.5875477657814427, 1395957408.579355},
{17759, "Other ID 17759", 62, 0.16277502700247798, 1.8068660238641485, 1395957035.945616},
{3824187, "Other ID 3824187", 62, 0.2003762277303272, 1.6182847726249905, 1395957050.070834},
{3831822, "Other ID 3831822", 61, 0.1203357365710633, 1.8413131031913328, 1395957423.951426},
{3828174, "Other ID 3828174", 61, 0.1461686706241212, 1.8272949676353514, 1395956990.543694},
{3823148, "Other ID 3823148", 61, 0.20298762434054066, 1.6190444423767572, 1395957050.070834},
{3528055, "Other ID 3528055", 60, 0.07697322281046916, 1.2806582373008122, 1395956723.266045},
{3837323, "Other ID 3837323", 60, 0.1465110163924604, 1.82826915404968, 1395956990.543694},
{26136, "Other ID 26136", 60, 0.1619665810875494, 1.8061359565301236, 1395957035.945616},
{15787, "Other ID 15787", 60, 0.07646381035586881, 1.5819316582333025, 1395957563.281779},
{3829879, "Other ID 3829879", 59, 0.14632655044348788, 1.8262397071167964, 1395956990.543694},
{3524965, "Other ID 3524965", 59, 0.07139187717022033, 1.280980222207149, 1395956723.266045},
{3527403, "Other ID 3527403", 58, 0.07187054927090687, 1.2811377935496933, 1395956723.266045},
{3828006, "Other ID 3828006", 58, 0.14615912989678234, 1.8272370126685422, 1395956990.543694},
{3529395, "Other ID 3529395", 58, -0.7681018065275025, 1.5874081214731186, 1395957408.579355},
{3534685, "Other ID 3534685", 58, -0.7679205134080395, 1.5880036344618582, 1395957408.579355},
{3828744, "Other ID 3828744", 58, 0.14612434781148853, 1.8276177458776088, 1395956990.543694},
{3533017, "Other ID 3533017", 58, 0.07349642319620585, 1.2803817462584592, 1395956723.266045},
{404, "Other ID 404", 58, 0.1346712359422248, 1.9033809845819336, 1395957463.338786},
{3527570, "Other ID 3527570", 57, 0.07762841663415086, 1.2804012666945106, 1395956723.266045},
{3857248, "Other ID 3857248", 57, 0.12055246892020893, 1.8415174962042131, 1395957423.951426},
{3847345, "Other ID 3847345", 57, 0.20443528694858776, 1.6195306232531976, 1395957050.070834},
{1520, "Other ID 1520", 56, 0.08005007187994989, 1.5862357035712962, 1395957158.992890},
{3525867, "Other ID 3525867", 56, 0.0775287339371261, 1.2803752036142508, 1395956723.266045},
{3825581, "Other ID 3825581", 56, 0.1460506610742475, 1.8264672134726008, 1395956990.543694},
{3808738, "Other ID 3808738", 55, 0.1489770480797985, 1.82608717905846, 1395956990.543694},
{3525873, "Other ID 3525873", 55, 0.07752238644045024, 1.2803865324521777, 1395956723.266045},
{3782091, "Other ID 3782091", 55, 0.1466442657774043, 1.8259159047851472, 1395956990.543694},
{3551196, "Other ID 3551196", 55, -0.7676321735016728, 1.586778588048379, 1395957408.579355},
{3857906, "Other ID 3857906", 55, 0.08359599210961725, 1.580430220830215, 1395957291.692517},
{3556262, "Other ID 3556262", 55, 0.08396145655652681, 1.5736631629440145, 1395956917.911883},
{3527954, "Other ID 3527954", 54, -0.767780750576151, 1.587748782428705, 1395957408.579355},
{115419, "Other ID 115419", 54, 0.07337989840804976, 1.5827621644556524, 1395956959.976552},
{3830415, "Other ID 3830415", 54, 0.20053675668164206, 1.617411469739067, 1395957050.070834},
{16151, "Other ID 16151", 54, 0.16166297114057193, 1.8049537855818336, 1395957035.945616},
{4017758, "Other ID 4017758", 54, 0.12055784296804659, 1.8415161566291056, 1395957423.951426},
{23384, "Other ID 23384", 54, 0.16295641179780357, 1.805207941090734, 1395957035.945616},
{3589944, "Other ID 3589944", 54, -0.7675633229557247, 1.5879509694117333, 1395957408.579355},
{19210, "Other ID 19210", 54, 0.12401920581109366, 1.6582999994319927, 1395957110.373324},
{19974, "Other ID 19974", 54, 0.1622203791894965, 1.8072436060208774, 1395957035.945616},
{3856870, "Other ID 3856870", 54, 0.13059782869716394, 1.9134131744549896, 1395957480.331514},
{3526175, "Other ID 3526175", 53, -0.7677097842530718, 1.587047190324686, 1395957408.579355},
{3523306, "Other ID 3523306", 53, 0.08316545721717605, 1.280967663748112, 1395956723.266045},
{4255, "Other ID 4255", 53, 0.07030506908070334, 1.5726155773083867, 1395956938.070618},
{2027850, "Other ID 2027850", 53, -0.7681457107840006, 1.586215925163364, 1395957408.579355},
{3528913, "Other ID 3528913", 53, 0.07928742910379179, 1.2809566257762863, 1395956723.266045},
{3825693, "Other ID 3825693", 53, 0.11241596410027614, 1.841009778511091, 1395957423.951426},
{15378, "Other ID 15378", 53, 0.12260120953893457, 1.6580260913338156, 1395957067.040847},
{3888697, "Other ID 3888697", 52, 0.1205541054580272, 1.8415119809637768, 1395957423.951426},
{3856549, "Other ID 3856549", 52, 0.1307233330816249, 1.913186035927325, 1395957480.331514},
{3619052, "Other ID 3619052", 52, -0.7676808506926232, 1.588157884544065, 1395957408.579355},
{3837164, "Other ID 3837164", 52, 0.2035920128399081, 1.6197029955340867, 1395957050.070834},
{8788, "Other ID 8788", 52, 0.08030041887045945, 1.5861686668133947, 1395957158.992890},
{3825939, "Other ID 3825939", 52, 0.08395734274182695, 1.5736850907074673, 1395957524.922330},
{6748105, "Other ID 6748105", 51, -0.3479479640267052, 1.7076399499558272, 1396907067.130330},
{3526323, "Other ID 3526323", 51, 0.0777461338078645, 1.280414714105586, 1395956723.266045},
{15347, "Other ID 15347", 51, 0.08070026364305338, 1.5859302930899535, 1395957158.992890},
{15682, "Other ID 15682", 51, 0.1622341918386432, 1.8060855441607564, 1395957035.945616},
{3830291, "Other ID 3830291", 51, 0.11349250369401563, 1.8393039330922731, 1395957423.951426},
{1411, "Other ID 1411", 51, 0.16068081247324548, 1.805719137923187, 1395957035.945616},
{5957, "Other ID 5957", 51, 0.16029709088141375, 1.8067704954666555, 1395957035.945616},
{1024, "Other ID 1024", 51, 0.07060509850636244, 1.5698042351629637, 1395956938.070618},
{3857201, "Other ID 3857201", 51, 0.14736458237804634, 1.826356827523518, 1395956990.543694},
{53877, "Other ID 53877", 50, 0.13467332956205194, 1.9033761293028473, 1395957463.338786},
{3526865, "Other ID 3526865", 50, 0.07715960863575602, 1.2806643565019642, 1395956723.266045},
{3857916, "Other ID 3857916", 50, 0.08358386312915995, 1.580459338751538, 1395957291.692517},
{14030, "Other ID 14030", 50, 0.11797255312246245, 1.662717713531549, 1395957501.582275},
{402984, "Other ID 402984", 50, 0.16227104496443961, 1.8055573598292545, 1395957035.945616},
{3559158, "Other ID 3559158", 49, -0.7678058419181698, 1.5879137995884391, 1395957408.579355},
{3526330, "Other ID 3526330", 49, 0.07772167767284185, 1.2803889667466613, 1395956723.266045},
{54291, "Other ID 54291", 49, 0.16288224116837652, 1.8055650663654732, 1395957035.945616},
{5220287, "Other ID 5220287", 48, -0.781618380751319, 1.6173892831397956, 1396031485.115901},
{3524035, "Other ID 3524035", 48, 0.07347733223367257, 1.2805371779041352, 1395956723.266045},
{19004, "Other ID 19004", 48, 0.13477844791948043, 1.902841043223898, 1395957463.338786},
{3528717, "Other ID 3528717", 48, 0.07939261452584584, 1.280987616231693, 1395956723.266045},
{3523959, "Other ID 3523959", 48, 0.0777639624875453, 1.280404976922416, 1395956723.266045},
{3531750, "Other ID 3531750", 48, -0.7681549021590804, 1.586230577750468, 1395957408.579355},
{3826667, "Other ID 3826667", 47, 0.20408970087980097, 1.619059865013599, 1395957050.070834},
{75853, "Other ID 75853", 47, 0.1628698345833533, 1.8070173729002155, 1395957035.945616},
{115204, "Other ID 115204", 46, 0.16276633107314017, 1.8068703236398405, 1395957035.945616},
{367570, "Other ID 367570", 46, 0.16276165338078172, 1.8068724663282032, 1395957035.945616},
{3832121, "Other ID 3832121", 46, 0.1168400499784013, 1.8417834877507024, 1395957423.951426},
{1505, "Other ID 1505", 46, 0.07602663294676697, 1.5800970422896274, 1395957563.281779},
{3244, "Other ID 3244", 46, 0.13323646607996592, 1.902979058642611, 1395957463.338786},
{3829650, "Other ID 3829650", 46, 0.1252544868696896, 1.4170314603846508, 1395957085.644314},
{3592437, "Other ID 3592437", 46, -0.7680386740589203, 1.5866115450256408, 1395957408.579355},
{3528418, "Other ID 3528418", 46, 0.076121422964394, 1.2799667916404744, 1395956723.266045},
{4401329, "Other ID 4401329", 45, -0.7875928686648981, 1.62352230173185, 1395957448.257197},
{15724, "Other ID 15724", 45, 0.08006440517076083, 1.586095723164918, 1395957158.992890},
{3532974, "Other ID 3532974", 45, 0.07402589730752453, 1.280504960730101, 1395956723.266045},
{5013786, "Other ID 5013786", 45, -0.7643922201459878, 1.609406027751926, 1396031485.115901},
